{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:01:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '100.78', 'distance': '93.76103893443386', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '98.65', 'distance': '39.64161003585981', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '106130759.2437', 'lane_index': 3, 'direction': 'Unknown', 'speed': '110.03', 'distance': '66.60547916048881', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001508_Southbound-3.22899', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '105.47', 'distance': '73.64467943739211', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '102.67', 'distance': '65.45886188725663', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '106130759.2437', 'lane_index': 3, 'direction': 'Unknown', 'speed': '110.65', 'distance': '91.87957995045872', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001508_Southbound-2.13102', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '108.6', 'distance': '38.70649666839977', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001508_Southbound-4.23066', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '88.69', 'distance': '32.437030719251865', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001508_Southbound-4.23069', 'lane_id': '106130759.2437', 'lane_index': 0, 'direction': 'Unknown', 'speed': '97.44', 'distance': '84.51115050485048', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '105.17', 'distance': '34.74556659580879', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '98.79', 'distance': '93.873288563494', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001508_Southbound-1.18812', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '94.43', 'distance': '74.49083600766312', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001508_Southbound-2.13102', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '106.25', 'distance': '22.534091938326764', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'N4-W2.17359', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '88.9', 'distance': '60.36478667992904', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001508_Southbound-1.18812', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '95.34', 'distance': '48.14643200352222', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001508_Southbound-2.13102', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '99.64', 'distance': '36.35420956177585', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001508_Southbound-3.22899', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '95.56', 'distance': '23.22194631338812', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '77.14', 'distance': '96.04030336811186', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'N4-W1.19984', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '94.79', 'distance': '54.57514702098263', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18812', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '91.71', 'distance': '29.82846421051986', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'NRA_000000001508_Southbound-2.13102', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '100.84', 'distance': '63.90653049305714', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'NRA_000000001508_Southbound-3.22899', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '96.07', 'distance': '37.346275559518816', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '74.99', 'distance': '78.52248474589135', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '104.71', 'distance': '48.35714379069274', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21560', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '93.71', 'distance': '79.84764037295965', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'N4-W1.19984', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '97.53', 'distance': '27.98297050214157', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'N4-W2.17359', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.12', 'distance': '10.90534599003053', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'NRA_000000001508_Southbound-2.13102', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '104.58', 'distance': '87.6772394674268', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'NRA_000000001508_Southbound-3.22899', 'lane_id': '106130759.2437', 'lane_index': 2, 'direction': 'Unknown', 'speed': '95.88', 'distance': '59.674011814518245', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '73.3', 'distance': '58.793524035674594', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '79.31', 'distance': '75.7015132116848', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '98.99', 'distance': '77.43858646286881', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '85.41', 'distance': '104.18553561236153', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'N4-W1.19984', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '100.12', 'distance': '3.0442447851728986', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'N4-W2.17359', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '88.43', 'distance': '14.767633647826548', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'NRA_000000001508_Southbound-1.18812', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '91.61', 'distance': '48.94264334694998', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '78.72', 'distance': '41.609001579574844', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21560', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'Unknown', 'speed': '91.91', 'distance': '30.98911884264436', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '84.21', 'distance': '78.0022393411525', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'NRA_000000001508_Southbound-1.18812', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '90.84', 'distance': '69.84088378628785', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '78.49', 'distance': '42.40562859817486', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'Unknown', 'speed': '90.18', 'distance': '50.570268385869426', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'N4-W2.17359', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '87.72', 'distance': '63.09749059262781', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'NRA_000000001508_Southbound-1.18812', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '83.97', 'distance': '88.040119401853', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '76.65', 'distance': '29.709706134068213', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'NRA_000000001509_Northbound-2.17434', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '105.58', 'distance': '19.797103569033396', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21560', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '93.68', 'distance': '19.781126711267685', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'Unknown', 'speed': '78.73', 'distance': '26.735980316467924', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'N4-W2.17363', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '100.62', 'distance': '26.13352903228547', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '74.62', 'distance': '27.84079192356542', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17434', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '100.13', 'distance': '10.145827424647887', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '89.81', 'distance': '4.637452008407701', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'N4-W2.17363', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '97.34', 'distance': '56.84238685532182', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '75.61', 'distance': '62.61671688373846', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '75.02', 'distance': '41.30601154676029', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001509_Northbound-2.17434', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '103.77', 'distance': '38.12433473946773', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21560', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '93.03', 'distance': '69.80220443863281', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '82.8', 'distance': '22.36088395698649', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'N4-W2.17363', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '103.09', 'distance': '79.74152240463808', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'toll_bridge', 'sensor_id': 'toll_bridge', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '106130759.2437', 'lane_index': 1, 'direction': 'Unknown', 'speed': '77.64', 'distance': '79.05530454598845', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
