{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '76.51', 'location': '(-6.379387115272387, 53.31595557668651)', 'lane_position': '416.52', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.2215', 'lane_index': 0, 'speed': '84.71', 'location': '(-6.387617336109641, 53.34261179013994)', 'lane_position': '22.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '94.12', 'location': '(-6.366750252064603, 53.37986478642996)', 'lane_position': '238.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': ':gneJ2_1', 'lane_index': 0, 'speed': '57.73', 'location': '(-6.385324494517347, 53.35312703890172)', 'lane_position': '12.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550', 'lane_index': 2, 'speed': '90.12', 'location': '(-6.385061723521359, 53.35259792419952)', 'lane_position': '17.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.2437', 'lane_index': 1, 'speed': '94.2', 'location': '(-6.382955149645695, 53.36031148628014)', 'lane_position': '143.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'speed': '101.83', 'location': '(-6.362245544870857, 53.31176982810125)', 'lane_position': '41.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '48516117.389', 'lane_index': 2, 'speed': '80.06', 'location': '(-6.402118669689823, 53.35676462233185)', 'lane_position': '110.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '73.79', 'location': '(-6.379081572224214, 53.31602381537499)', 'lane_position': '437.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '75266091', 'lane_index': 0, 'speed': '57.93', 'location': '(-6.373538754886812, 53.316846283531824)', 'lane_position': '33.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373', 'lane_index': 1, 'speed': '98.1', 'location': '(-6.376194318826497, 53.326694046194994)', 'lane_position': '263.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'speed': '98.51', 'location': '(-6.36258548575734, 53.31196260478486)', 'lane_position': '68.5', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '95.36', 'location': '(-6.380415313591196, 53.33127484464173)', 'lane_position': '134.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.1480', 'lane_index': 2, 'speed': '103.93', 'location': '(-6.386301616392876, 53.33721825451123)', 'lane_position': '275.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1878', 'lane_index': 0, 'speed': '104.81', 'location': '(-6.383005598038847, 53.33375928018763)', 'lane_position': '312.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '11994462-AddedOnRampEdge', 'lane_index': 0, 'speed': '29.39', 'location': '(-6.368674565854056, 53.319147178516076)', 'lane_position': '34.92', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759-AddedOffRampEdge', 'lane_index': 1, 'speed': '82.2', 'location': '(-6.383098928345608, 53.359780612896806)', 'lane_position': '35.56', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'N7-W3.18671', 'lane_id': '75266094', 'lane_index': 0, 'speed': '58.91', 'location': '(-6.368425325093408, 53.31757233494133)', 'lane_position': '204.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '77.49', 'location': '(-6.397377463492336, 53.35569472587422)', 'lane_position': '471.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '94.51', 'location': '(-6.380950674573193, 53.36660543399068)', 'lane_position': '5.95', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '99.53', 'location': '(-6.382586483558731, 53.33294346684076)', 'lane_position': '105.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '101.39', 'location': '(-6.366968892548836, 53.316688486838075)', 'lane_position': '402.57', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'speed': '102.56', 'location': '(-6.382121955029089, 53.36445662180059)', 'lane_position': '313.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '103.76', 'location': '(-6.357767416592559, 53.30732284059424)', 'lane_position': '212.45', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '102.82', 'location': '(-6.384946912299506, 53.33514447837833)', 'lane_position': '394.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '26380527', 'lane_index': 1, 'speed': '94.94', 'location': '(-6.364595751474956, 53.31406812330594)', 'lane_position': '71.81', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '99.14', 'location': '(-6.379341077196232, 53.32982128832773)', 'lane_position': '211.7', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '102.87', 'location': '(-6.357921302539647, 53.306890663008204)', 'lane_position': '130.9', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'N4-W2.17374', 'lane_id': '48290551#0', 'lane_index': 0, 'speed': '64.63', 'location': '(-6.380254290642834, 53.35663986483543)', 'lane_position': '115.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '95.91', 'location': '(-6.386746714878011, 53.33814780354962)', 'lane_position': '161.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '98.39', 'location': '(-6.379549582463537, 53.32990627530565)', 'lane_position': '237.97', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17463', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 0, 'speed': '103.15', 'location': '(-6.358142497047144, 53.30714163926931)', 'lane_position': '158.92', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '91.34', 'location': '(-6.386881338844636, 53.3438340868779)', 'lane_position': '250.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '94.51', 'location': '(-6.3795190944679465, 53.33046333107527)', 'lane_position': '243.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N7-W2.18453', 'lane_id': '428960734', 'lane_index': 1, 'speed': '79.4', 'location': '(-6.38469271403786, 53.31429343332387)', 'lane_position': '447.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373', 'lane_index': 1, 'speed': '93.92', 'location': '(-6.375543327832694, 53.32611171482938)', 'lane_position': '184.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1.655', 'lane_index': 0, 'speed': '104.47', 'location': '(-6.357486779168646, 53.30685048933754)', 'lane_position': '269.15', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '11994462', 'lane_index': 0, 'speed': '29.15', 'location': '(-6.368325366975744, 53.31930870245983)', 'lane_position': '6.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759.1186', 'lane_index': 3, 'speed': '99.58', 'location': '(-6.37561234080026, 53.371119398723)', 'lane_position': '63.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '94.83', 'location': '(-6.381308478941847, 53.3659489249911)', 'lane_position': '82.2', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.1899', 'lane_index': 1, 'speed': '105.41', 'location': '(-6.387689747656316, 53.33966519053109)', 'lane_position': '18.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#0', 'lane_index': 2, 'speed': '98.1', 'location': '(-6.385223801652439, 53.35296972284304)', 'lane_position': '248.51', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 1, 'speed': '89.08', 'location': '(-6.363223362972472, 53.312802804220134)', 'lane_position': '17.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550', 'lane_index': 1, 'speed': '93.57', 'location': '(-6.385950698211524, 53.348211211611584)', 'lane_position': '513.35', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20532', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20532', 'lane_id': '261187938-AddedOffRampEdge', 'lane_index': 0, 'speed': '71.34', 'location': '(-6.3774245267515735, 53.31635739387009)', 'lane_position': '32.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550', 'lane_index': 2, 'speed': '100.73', 'location': '(-6.385604064377971, 53.35031045631009)', 'lane_position': '271.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550', 'lane_index': 2, 'speed': '102.12', 'location': '(-6.385791314759415, 53.34902886824503)', 'lane_position': '411.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.1899', 'lane_index': 1, 'speed': '107.61', 'location': '(-6.387658336928495, 53.33999174499037)', 'lane_position': '48.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13680', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13680', 'lane_id': '48516117', 'lane_index': 0, 'speed': '75.89', 'location': '(-6.404380636968727, 53.35738946791255)', 'lane_position': '330.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '93.15', 'location': '(-6.376943131535473, 53.37017544220191)', 'lane_position': '193.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '97.75', 'location': '(-6.383886168785076, 53.35862832705203)', 'lane_position': '5.01', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
