{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16036', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16036', 'lane_id': '48516117', 'lane_index': 0, 'speed': '81.8', 'location': '(-6.40573174184647, 53.35780878404987)', 'lane_position': '241.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '100.22', 'location': '(-6.360097804412008, 53.309422427091064)', 'lane_position': '63.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '110.35', 'location': '(-6.383456891492064, 53.333793604190845)', 'lane_position': '214.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '101.64', 'location': '(-6.377862183625956, 53.328316080124566)', 'lane_position': '25.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE11', 'lane_index': 0, 'speed': '95.68', 'location': '(-6.370411633504264, 53.37650901581163)', 'lane_position': '133.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE2', 'lane_index': 1, 'speed': '105.95', 'location': '(-6.380990029698996, 53.36726090069963)', 'lane_position': '68.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550', 'lane_index': 0, 'speed': '97.28', 'location': '(-6.38531639752872, 53.35064816745172)', 'lane_position': '232.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'N4-W3.7106', 'lane_id': '319144060', 'lane_index': 0, 'speed': '57.25', 'location': '(-6.373746602977672, 53.35523797196981)', 'lane_position': '92.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '101.25', 'location': '(-6.386011129318388, 53.34961613102536)', 'lane_position': '381.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '49.66', 'location': '(-6.372640089309344, 53.323387480118335)', 'lane_position': '301.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '96.22', 'location': '(-6.37918933547975, 53.368710475176314)', 'lane_position': '423.56', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '93.99', 'location': '(-6.360274657987494, 53.30961103919545)', 'lane_position': '90.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '28458821', 'lane_index': 0, 'speed': '55.33', 'location': '(-6.370201305340584, 53.31743558338566)', 'lane_position': '295.05', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '94.06', 'location': '(-6.381944483147246, 53.36408758199423)', 'lane_position': '64.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '105.63', 'location': '(-6.372206491092502, 53.32307599240642)', 'lane_position': '237.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N4-W1.19988', 'lane_id': '128189136', 'lane_index': 0, 'speed': '56.77', 'location': '(-6.385272624225225, 53.35605672835834)', 'lane_position': '20.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '109.99', 'location': '(-6.387457615653896, 53.34160678162946)', 'lane_position': '74.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '431199180', 'lane_index': 1, 'speed': '67.46', 'location': '(-6.3726107983322455, 53.31752001393049)', 'lane_position': '19.8', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '98.68', 'location': '(-6.387104110047527, 53.3428755207884)', 'lane_position': '357.61', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 0, 'speed': '95.95', 'location': '(-6.385894740303843, 53.34857908029145)', 'lane_position': '470.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '99.22', 'location': '(-6.361441814988731, 53.311320278673975)', 'lane_position': '27.62', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': ':181454548_2', 'lane_index': 0, 'speed': '95.58', 'location': '(-6.384237809152932, 53.355723729091686)', 'lane_position': '2.65', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6331', 'lane_id': '489961226', 'lane_index': 0, 'speed': '66.1', 'location': '(-6.3665242696600854, 53.315697682665785)', 'lane_position': '53.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '492226827', 'lane_index': 1, 'speed': '56.8', 'location': '(-6.387408216916025, 53.35640072521801)', 'lane_position': '147.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 0, 'speed': '96.79', 'location': '(-6.385896931624477, 53.34829405585221)', 'lane_position': '496.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 2, 'speed': '89.55', 'location': '(-6.38431479184019, 53.3556393439317)', 'lane_position': '20.38', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '89.11', 'location': '(-6.359661895581772, 53.30871662175523)', 'lane_position': '359.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '146909950#1', 'lane_index': 0, 'speed': '77.53', 'location': '(-6.391095324472506, 53.35622966350626)', 'lane_position': '16.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19988', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'N4-W1.19988', 'lane_id': '128189136', 'lane_index': 0, 'speed': '52.2', 'location': '(-6.386049257942315, 53.356138708875704)', 'lane_position': '65.68', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '93.13', 'location': '(-6.383385716094925, 53.3605537680434)', 'lane_position': '216.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'N4-W3.7103', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '83.68', 'location': '(-6.391720393805564, 53.355907641286734)', 'lane_position': '89.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '96.49', 'location': '(-6.363889850418232, 53.313569809576606)', 'lane_position': '1.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '98.72', 'location': '(-6.386173016317919, 53.348464718293116)', 'lane_position': '264.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'N7-W2.18453', 'lane_id': '428960734', 'lane_index': 1, 'speed': '80.12', 'location': '(-6.3796450534711004, 53.31547570828778)', 'lane_position': '86.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '106.62', 'location': '(-6.386928929926744, 53.34358738356282)', 'lane_position': '288.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': ':312656321_0', 'lane_index': 0, 'speed': '56.28', 'location': '(-6.3715811625091305, 53.31738156935506)', 'lane_position': '26.81', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '102.75', 'location': '(-6.386150751303256, 53.348694921434166)', 'lane_position': '292.9', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '61047111.165', 'lane_index': 1, 'speed': '96.93', 'location': '(-6.384753979757871, 53.3535480230375)', 'lane_position': '14.8', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'speed': '95.69', 'location': '(-6.3830081277181385, 53.36160385866769)', 'lane_position': '2.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '61047111', 'lane_index': 2, 'speed': '98.55', 'location': '(-6.384599427443209, 53.35429087766727)', 'lane_position': '57.73', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373', 'lane_index': 1, 'speed': '90.91', 'location': '(-6.376461821976761, 53.327055592015874)', 'lane_position': '303.4', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17450', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001509_Northbound-2.17450', 'lane_id': '28458828', 'lane_index': 1, 'speed': '53.88', 'location': '(-6.371812724096036, 53.31728753451648)', 'lane_position': '4.79', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '107.03', 'location': '(-6.367049710209495, 53.31674375409095)', 'lane_position': '425.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 1, 'speed': '95.83', 'location': '(-6.36039224868303, 53.30964982103629)', 'lane_position': '89.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'speed': '103.42', 'location': '(-6.382936923017915, 53.36198874962282)', 'lane_position': '30.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '96.79', 'location': '(-6.360460247380354, 53.31022857438817)', 'lane_position': '167.08', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '4414080#0', 'lane_index': 1, 'speed': '94.91', 'location': '(-6.385605846947434, 53.351454114365865)', 'lane_position': '76.47', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '61047111', 'lane_index': 2, 'speed': '92.36', 'location': '(-6.38453655405084, 53.354703365146364)', 'lane_position': '22.78', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '106.94', 'location': '(-6.379972348585689, 53.33031998206749)', 'lane_position': '280.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '100.35', 'location': '(-6.364572810063755, 53.314157161723244)', 'lane_position': '81.67', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550', 'lane_index': 2, 'speed': '108.92', 'location': '(-6.385909404800528, 53.34842467159184)', 'lane_position': '483.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
