{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18789', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759', 'lane_index': 0, 'speed': '99.13', 'location': '(-6.371282008810601, 53.374997794262754)', 'lane_position': '719.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '99.65', 'location': '(-6.37007813220289, 53.32048459447574)', 'lane_position': '14.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'speed': '93.45', 'location': '(-6.36348900029642, 53.31298106357664)', 'lane_position': '12.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '108.76', 'location': '(-6.383371993732546, 53.333563275348155)', 'lane_position': '192.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '94.63', 'location': '(-6.387083850539021, 53.345111736885336)', 'lane_position': '309.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '90.33', 'location': '(-6.357523273411689, 53.30656300619009)', 'lane_position': '81.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '106.66', 'location': '(-6.386792523076779, 53.34449331725184)', 'lane_position': '176.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'N4-W2.17374', 'lane_id': '48290551#0', 'lane_index': 0, 'speed': '61.58', 'location': '(-6.380685067254648, 53.35657910158512)', 'lane_position': '150.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '54.29', 'location': '(-6.370433148899496, 53.32047185154982)', 'lane_position': '58.49', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '11994462', 'lane_index': 0, 'speed': '30.56', 'location': '(-6.368290890129326, 53.319369182584516)', 'lane_position': '14.6', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.1630', 'lane_index': 2, 'speed': '108.38', 'location': '(-6.379909873531591, 53.368048130323785)', 'lane_position': '60.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '89.96', 'location': '(-6.379945636389253, 53.33039150607605)', 'lane_position': '290.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '99.82', 'location': '(-6.3697675749850005, 53.320075063853565)', 'lane_position': '831.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 2, 'speed': '94.17', 'location': '(-6.3577606120068415, 53.306725285172746)', 'lane_position': '107.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 1, 'speed': '93.15', 'location': '(-6.363356094123769, 53.31294586636588)', 'lane_position': '43.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '332655578', 'lane_index': 1, 'speed': '29.8', 'location': '(-6.3831177741111755, 53.35624707151016)', 'lane_position': '29.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '93.7', 'location': '(-6.387047262067814, 53.343448896781574)', 'lane_position': '303.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N4-W1.19994', 'lane_id': '30414032', 'lane_index': 0, 'speed': '54.68', 'location': '(-6.38170641814706, 53.35645688103892)', 'lane_position': '220.28', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N4-W2.17374', 'lane_id': '48290551#0', 'lane_index': 0, 'speed': '59.9', 'location': '(-6.380890871698281, 53.35660262415339)', 'lane_position': '167.67', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N4-W3.7106', 'lane_id': '30414032', 'lane_index': 0, 'speed': '50.77', 'location': '(-6.379046079661658, 53.35650502792196)', 'lane_position': '38.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18471', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N7-W2.18471', 'lane_id': '457424511#3', 'lane_index': 0, 'speed': '58.86', 'location': '(-6.355736626863398, 53.322373776851094)', 'lane_position': '72.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941416#0', 'lane_index': 0, 'speed': '55.42', 'location': '(-6.370554459337068, 53.32063794563068)', 'lane_position': '74.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.1899', 'lane_index': 1, 'speed': '111.22', 'location': '(-6.387674504466772, 53.340208613801096)', 'lane_position': '78.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': ':26374688_0', 'lane_index': 1, 'speed': '93.58', 'location': '(-6.363974002578838, 53.31342970453422)', 'lane_position': '4.28', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '97.69', 'location': '(-6.386976604838927, 53.34561873474397)', 'lane_position': '360.73', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '83.01', 'location': '(-6.387189519626326, 53.34435420582406)', 'lane_position': '234.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '101.49', 'location': '(-6.378786910526964, 53.32981892059538)', 'lane_position': '324.34', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '108.49', 'location': '(-6.385025879045274, 53.335445206416395)', 'lane_position': '84.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '107.84', 'location': '(-6.387001826864557, 53.34407854079242)', 'lane_position': '233.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'N4-W3.7103', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 1, 'speed': '79.76', 'location': '(-6.398777994957237, 53.3558255478842)', 'lane_position': '34.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373', 'lane_index': 1, 'speed': '99.04', 'location': '(-6.376132719888468, 53.326686357649116)', 'lane_position': '266.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '103.63', 'location': '(-6.386840364094743, 53.33837710715713)', 'lane_position': '125.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550', 'lane_index': 2, 'speed': '94.52', 'location': '(-6.385968564055659, 53.348566205356484)', 'lane_position': '465.46', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '100.06', 'location': '(-6.3779030855234815, 53.32833202687057)', 'lane_position': '29.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '26380527', 'lane_index': 1, 'speed': '58.68', 'location': '(-6.365775653416151, 53.315104900321394)', 'lane_position': '223.21', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550', 'lane_index': 1, 'speed': '89.04', 'location': '(-6.386084937999511, 53.34747933396433)', 'lane_position': '591.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '111.92', 'location': '(-6.384824484756514, 53.3351844826384)', 'lane_position': '114.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'N4-W2.17374', 'lane_id': '48290551#0', 'lane_index': 1, 'speed': '60.86', 'location': '(-6.38141400721009, 53.35662564949149)', 'lane_position': '202.29', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'N4-W3.7106', 'lane_id': '30414032', 'lane_index': 0, 'speed': '49.2', 'location': '(-6.379499824962763, 53.3565383574143)', 'lane_position': '65.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '492226831', 'lane_index': 1, 'speed': '60.14', 'location': '(-6.3854609348694185, 53.3545605767439)', 'lane_position': '156.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '128189136', 'lane_index': 0, 'speed': '56.29', 'location': '(-6.388745491628498, 53.35621586170204)', 'lane_position': '246.85', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15707', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001509_Northbound-3.15707', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 4, 'speed': '108.32', 'location': '(-6.358195514086441, 53.30744516647103)', 'lane_position': '192.1', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.2215', 'lane_index': 1, 'speed': '96.08', 'location': '(-6.386827083503283, 53.346092097152415)', 'lane_position': '412.46', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550', 'lane_index': 1, 'speed': '97.92', 'location': '(-6.386208597278698, 53.34719232919809)', 'lane_position': '617.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '92.42', 'location': '(-6.387156054939028, 53.342722493040874)', 'lane_position': '382.96', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.2098', 'lane_index': 3, 'speed': '103.04', 'location': '(-6.382502281935914, 53.36256787689989)', 'lane_position': '227.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '491989399#1-AddedOnRampEdge.533', 'lane_index': 0, 'speed': '74.86', 'location': '(-6.39987662376803, 53.35616566615256)', 'lane_position': '114.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '94.32', 'location': '(-6.385944298129132, 53.3368051537508)', 'lane_position': '323.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550', 'lane_index': 2, 'speed': '89.48', 'location': '(-6.386193765406035, 53.3476037370475)', 'lane_position': '579.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '104.63', 'location': '(-6.378351048388312, 53.32874548012301)', 'lane_position': '86.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '97.59', 'location': '(-6.370431319290627, 53.32095800710369)', 'lane_position': '75.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
