{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:03', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '82.82', 'location': '(-6.384325788037374, 53.314673309376715)', 'lane_position': '58.83', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '110.3', 'location': '(-6.386756258278484, 53.33752059240737)', 'lane_position': '175.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.1868', 'lane_index': 2, 'speed': '101.73', 'location': '(-6.3812038404283085, 53.366448465666316)', 'lane_position': '23.14', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:03:48', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '489961226', 'lane_index': 1, 'speed': '55.25', 'location': '(-6.366246456365669, 53.3155287036503)', 'lane_position': '26.14', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '101.26', 'location': '(-6.377609608208939, 53.32851857462218)', 'lane_position': '487.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE10', 'lane_index': 1, 'speed': '107.5', 'location': '(-6.3727549395228245, 53.37419194133717)', 'lane_position': '54.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '102.04', 'location': '(-6.3872072920482585, 53.3425086809458)', 'lane_position': '404.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '492226831', 'lane_index': 1, 'speed': '57.56', 'location': '(-6.385913627011263, 53.35518165133427)', 'lane_position': '237.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.1480', 'lane_index': 1, 'speed': '105.98', 'location': '(-6.386125161354043, 53.33697662217296)', 'lane_position': '297.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550', 'lane_index': 2, 'speed': '103.12', 'location': '(-6.386269337800637, 53.34717939052304)', 'lane_position': '629.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '48290550', 'lane_index': 2, 'speed': '89.87', 'location': '(-6.386324346032602, 53.34671779548749)', 'lane_position': '683.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '489961226', 'lane_index': 1, 'speed': '56.46', 'location': '(-6.366690272576939, 53.31588122683547)', 'lane_position': '72.21', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:49', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': ':gneJ27_0', 'lane_index': 1, 'speed': '106.26', 'location': '(-6.3803430771621965, 53.36793199680797)', 'lane_position': '3.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550.1176', 'lane_index': 3, 'speed': '102.39', 'location': '(-6.387419410254321, 53.341441399695555)', 'lane_position': '87.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '75.91', 'location': '(-6.3954104554075455, 53.35546497986663)', 'lane_position': '342.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE2', 'lane_index': 0, 'speed': '96.42', 'location': '(-6.380972694666091, 53.3673924890079)', 'lane_position': '75.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:50', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.2437', 'lane_index': 2, 'speed': '93.75', 'location': '(-6.382842484775597, 53.36084430769949)', 'lane_position': '84.09', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'N4-W2.17364', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '74.42', 'location': '(-6.395733048697771, 53.355461726551795)', 'lane_position': '362.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'N4-W3.7101', 'lane_id': 'gneE2', 'lane_index': 0, 'speed': '96.62', 'location': '(-6.3808074560510475, 53.367546490566426)', 'lane_position': '102.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550', 'lane_index': 2, 'speed': '98.89', 'location': '(-6.38590517860316, 53.348633597616576)', 'lane_position': '456.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '28458895', 'lane_index': 0, 'speed': '70.67', 'location': '(-6.377331458768303, 53.31600999553545)', 'lane_position': '82.13', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '106.25', 'location': '(-6.379841428803527, 53.33005588950591)', 'lane_position': '255.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '100.0', 'location': '(-6.36939537744046, 53.31968387979153)', 'lane_position': '777.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '26380527', 'lane_index': 1, 'speed': '73.59', 'location': '(-6.365423840591966, 53.314704024396065)', 'lane_position': '175.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '48290550', 'lane_index': 0, 'speed': '97.16', 'location': '(-6.386136697925884, 53.34675542529141)', 'lane_position': '667.86', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21568', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21568', 'lane_id': '48516117.389', 'lane_index': 1, 'speed': '81.56', 'location': '(-6.396686321778694, 53.35579191687252)', 'lane_position': '492.49', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '91.46', 'location': '(-6.378144714265175, 53.3285512257395)', 'lane_position': '47.25', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'N7-W2.18466', 'lane_id': '26378010', 'lane_index': 0, 'speed': '47.27', 'location': '(-6.365165645617009, 53.31916554864239)', 'lane_position': '5.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '105.75', 'location': '(-6.387230179177353, 53.33861899675502)', 'lane_position': '293.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.463', 'lane_index': 0, 'speed': '98.51', 'location': '(-6.380090572525685, 53.33031733159222)', 'lane_position': '283.26', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '101.34', 'location': '(-6.382673010513348, 53.33314678444609)', 'lane_position': '380.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'N4-W2.17373', 'lane_id': '17550539', 'lane_index': 0, 'speed': '59.78', 'location': '(-6.383157983848422, 53.3560557526657)', 'lane_position': '7.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'N4-W2.17374', 'lane_id': '48290551#1', 'lane_index': 1, 'speed': '61.57', 'location': '(-6.383641698337854, 53.355988714837935)', 'lane_position': '34.35', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'N4-W3.7106', 'lane_id': '30414032', 'lane_index': 0, 'speed': '51.06', 'location': '(-6.3812128743486465, 53.356526551274705)', 'lane_position': '188.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '103.35', 'location': '(-6.387397305448613, 53.338822967587305)', 'lane_position': '323.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550', 'lane_index': 2, 'speed': '92.7', 'location': '(-6.38598448206587, 53.348277769099326)', 'lane_position': '509.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '77.15', 'location': '(-6.382132093889322, 53.36320707400585)', 'lane_position': '162.47', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.2643', 'lane_index': 0, 'speed': '95.77', 'location': '(-6.38639742196768, 53.34801554383151)', 'lane_position': '217.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '97.76', 'location': '(-6.3600390251970635, 53.30923679043917)', 'lane_position': '40.22', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'N4-W1.19994', 'lane_id': '48290552', 'lane_index': 0, 'speed': '49.87', 'location': '(-6.384196612004582, 53.3557895598608)', 'lane_position': '79.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '100.5', 'location': '(-6.379209239637619, 53.3300600186209)', 'lane_position': '289.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'N7-W2.18454', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '97.73', 'location': '(-6.378468612961772, 53.32885062059281)', 'lane_position': '100.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18680', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'N7-W3.18680', 'lane_id': '457424511#3', 'lane_index': 2, 'speed': '63.27', 'location': '(-6.357525685867679, 53.321800826345815)', 'lane_position': '202.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '57.75', 'location': '(-6.3717030079026165, 53.322204197677344)', 'lane_position': '146.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.463', 'lane_index': 1, 'speed': '98.16', 'location': '(-6.37979862312291, 53.33008445031201)', 'lane_position': '258.12', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.1878', 'lane_index': 1, 'speed': '94.72', 'location': '(-6.38430830089932, 53.33490385490941)', 'lane_position': '165.98', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#1', 'lane_index': 0, 'speed': '102.84', 'location': '(-6.372223012621774, 53.322883513899725)', 'lane_position': '227.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17461', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '26380527', 'lane_index': 0, 'speed': '71.69', 'location': '(-6.365386620402047, 53.31472203424454)', 'lane_position': '175.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#0.187', 'lane_index': 0, 'speed': '97.31', 'location': '(-6.384397042181548, 53.35653184620643)', 'lane_position': '371.27', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.1878', 'lane_index': 2, 'speed': '102.71', 'location': '(-6.3822229916152455, 53.33277589299544)', 'lane_position': '439.42', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '75.21', 'location': '(-6.392046941709825, 53.35587495612011)', 'lane_position': '110.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.2098', 'lane_index': 1, 'speed': '79.87', 'location': '(-6.382239907290957, 53.362737006946375)', 'lane_position': '206.91', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
