{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '110.97', 'location': '(-6.370068438640493, 53.376114028021796)', 'lane_position': '578.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2391', 'lane_index': 0, 'speed': '96.13', 'location': '(-6.37910525995297, 53.33005758787014)', 'lane_position': '289.05', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3', 'lane_index': 2, 'speed': '57.28', 'location': '(-6.357040586273545, 53.32197427195771)', 'lane_position': '166.91', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '51.62', 'location': '(-6.371981687630404, 53.32260480419426)', 'lane_position': '202.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18802', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '4402297', 'lane_index': 0, 'speed': '97.13', 'location': '(-6.383716939932588, 53.35807726981527)', 'lane_position': '104.37', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13101', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.1186', 'lane_index': 3, 'speed': '83.78', 'location': '(-6.376573035292477, 53.37053324867651)', 'lane_position': '153.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '98.78', 'location': '(-6.386675763620955, 53.34507381045212)', 'lane_position': '113.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.791', 'lane_index': 1, 'speed': '98.86', 'location': '(-6.3745749517346235, 53.37175520496914)', 'lane_position': '346.78', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '28458821', 'lane_index': 0, 'speed': '57.8', 'location': '(-6.367960128287072, 53.31700847264411)', 'lane_position': '128.55', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373-AddedOnRampEdge', 'lane_index': 2, 'speed': '94.77', 'location': '(-6.373531765714438, 53.32417430441234)', 'lane_position': '35.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '99.63', 'location': '(-6.357586777375606, 53.306570956277234)', 'lane_position': '80.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373', 'lane_index': 1, 'speed': '101.48', 'location': '(-6.3766103187547785, 53.327080641128255)', 'lane_position': '319.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '97.01', 'location': '(-6.38700352095825, 53.338115313624314)', 'lane_position': '245.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '428960734', 'lane_index': 1, 'speed': '82.13', 'location': '(-6.38153602323797, 53.31508867846744)', 'lane_position': '228.83', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:03:10', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '71325123', 'lane_index': 1, 'speed': '62.29', 'location': '(-6.3898397242515355, 53.35615696400235)', 'lane_position': '94.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N4-W2.17350', 'lane_id': '4414080#1-AddedOnRampEdge.675', 'lane_index': 1, 'speed': '109.44', 'location': '(-6.381771889634702, 53.36569871508314)', 'lane_position': '128.69', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'N4-W2.17373', 'lane_id': '319144060', 'lane_index': 0, 'speed': '64.42', 'location': '(-6.3730740354479085, 53.355077655219056)', 'lane_position': '47.99', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941414', 'lane_index': 0, 'speed': '59.46', 'location': '(-6.374344502632265, 53.3171101612303)', 'lane_position': '145.18', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:11', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '91.24', 'location': '(-6.381427026392076, 53.36563438709154)', 'lane_position': '111.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '92.75', 'location': '(-6.367580421310009, 53.37894589146458)', 'lane_position': '130.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7100', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1480', 'lane_index': 0, 'speed': '103.5', 'location': '(-6.3870451608945595, 53.33919783592343)', 'lane_position': '40.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3', 'lane_index': 2, 'speed': '53.15', 'location': '(-6.357418585738512, 53.32189442356227)', 'lane_position': '197.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '108.68', 'location': '(-6.378908311762929, 53.32930454547008)', 'lane_position': '144.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:03:12', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '428960734', 'lane_index': 2, 'speed': '85.24', 'location': '(-6.382089477003112, 53.315060888061275)', 'lane_position': '257.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'N4-W1.19994', 'lane_id': '319144060', 'lane_index': 0, 'speed': '54.91', 'location': '(-6.375538922654534, 53.355650842506144)', 'lane_position': '218.89', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'N4-W3.7103', 'lane_id': ':4840725104_0', 'lane_index': 0, 'speed': '63.52', 'location': '(-6.388934812377107, 53.356147287537)', 'lane_position': '6.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'N7-W2.18453', 'lane_id': '28458895', 'lane_index': 1, 'speed': '65.0', 'location': '(-6.376784235342127, 53.316192996074754)', 'lane_position': '41.86', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '11994462', 'lane_index': 1, 'speed': '30.31', 'location': '(-6.368483119936677, 53.32013808316881)', 'lane_position': '147.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550', 'lane_index': 1, 'speed': '106.34', 'location': '(-6.386310685973694, 53.34611489946936)', 'lane_position': '741.32', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:03:13', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '428960734', 'lane_index': 2, 'speed': '84.0', 'location': '(-6.382427725405245, 53.314973708525415)', 'lane_position': '281.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550', 'lane_index': 0, 'speed': '99.65', 'location': '(-6.38522244194265, 53.351423560171206)', 'lane_position': '151.64', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '93.27', 'location': '(-6.362564047989544, 53.312703148287994)', 'lane_position': '195.23', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.1186', 'lane_index': 2, 'speed': '99.99', 'location': '(-6.378569561044586, 53.36929931769407)', 'lane_position': '340.38', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '54121078', 'lane_index': 0, 'speed': '61.87', 'location': '(-6.382369551304035, 53.356969983931954)', 'lane_position': '133.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '104.12', 'location': '(-6.375578930187191, 53.371119316236594)', 'lane_position': '63.61', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '428960734', 'lane_index': 2, 'speed': '88.66', 'location': '(-6.382697799791194, 53.31486895044201)', 'lane_position': '305.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '100.92', 'location': '(-6.371512244483552, 53.32220981996336)', 'lane_position': '125.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '102.84', 'location': '(-6.364927622292146, 53.314620993097954)', 'lane_position': '140.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373', 'lane_index': 2, 'speed': '101.32', 'location': '(-6.377498012203152, 53.32795992118659)', 'lane_position': '429.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '492226827', 'lane_index': 1, 'speed': '61.42', 'location': '(-6.388849018660055, 53.35626832606188)', 'lane_position': '47.76', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N4-W1.19994', 'lane_id': '319144060', 'lane_index': 0, 'speed': '52.59', 'location': '(-6.375990885130983, 53.355828252053655)', 'lane_position': '248.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550', 'lane_index': 2, 'speed': '98.45', 'location': '(-6.386151789743404, 53.347647634236644)', 'lane_position': '565.8', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N4-W2.17364', 'lane_id': '128189136', 'lane_index': 0, 'speed': '52.14', 'location': '(-6.386002938134865, 53.356073867801804)', 'lane_position': '69.58', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N4-W2.17373', 'lane_id': '319144060', 'lane_index': 0, 'speed': '63.33', 'location': '(-6.374059738396669, 53.35530236227645)', 'lane_position': '116.62', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N4-W3.7103', 'lane_id': '491989399#0', 'lane_index': 0, 'speed': '69.61', 'location': '(-6.389498972893657, 53.35618470899184)', 'lane_position': '35.32', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N4-W3.7106', 'lane_id': '319144060', 'lane_index': 0, 'speed': '61.92', 'location': '(-6.37332844007507, 53.355162652317894)', 'lane_position': '59.59', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'N7-W2.18454', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '85.66', 'location': '(-6.370538775412633, 53.32101725233121)', 'lane_position': '79.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941414', 'lane_index': 0, 'speed': '54.96', 'location': '(-6.373501248069856, 53.317315616879704)', 'lane_position': '208.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '4402297', 'lane_index': 0, 'speed': '89.04', 'location': '(-6.384037400207403, 53.356461430587565)', 'lane_position': '295.01', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.791', 'lane_index': 3, 'speed': '103.62', 'location': '(-6.373071196136539, 53.37329918669247)', 'lane_position': '153.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#0', 'lane_index': 2, 'speed': '106.73', 'location': '(-6.38547446335402, 53.351849155814904)', 'lane_position': '113.11', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.1498', 'lane_index': 2, 'speed': '91.8', 'location': '(-6.387561219813353, 53.339253467884525)', 'lane_position': '375.41', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
