{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20509', 'timestamp': '2024-07-17 22:00:02', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20509', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 1, 'speed': '83.57', 'location': '(-6.3846589106824725, 53.31461567889865)', 'lane_position': '36.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '431199180', 'lane_index': 3, 'speed': '73.03', 'location': '(-6.372223723618939, 53.31749837495561)', 'lane_position': '39.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759', 'lane_index': 2, 'speed': '92.75', 'location': '(-6.3714549573020305, 53.374987820776184)', 'lane_position': '738.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '76.64', 'location': '(-6.390932077877041, 53.35595615887235)', 'lane_position': '37.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '61047111', 'lane_index': 2, 'speed': '98.34', 'location': '(-6.384595673002007, 53.35405691848146)', 'lane_position': '89.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '104.14', 'location': '(-6.3874245276235575, 53.341938206206564)', 'lane_position': '45.15', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7103', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'N4-W3.7103', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '77.97', 'location': '(-6.390344105845073, 53.355987506364265)', 'lane_position': '1.19', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'N7-W2.18454', 'lane_id': '4937552#1', 'lane_index': 0, 'speed': '95.01', 'location': '(-6.371062366162577, 53.32162636385211)', 'lane_position': '57.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '431199180', 'lane_index': 1, 'speed': '60.89', 'location': '(-6.372844664908186, 53.317426706514446)', 'lane_position': '2.23', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '61047111', 'lane_index': 2, 'speed': '94.53', 'location': '(-6.384482787869649, 53.35471551583024)', 'lane_position': '20.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': ':gneJ14_1', 'lane_index': 2, 'speed': '90.83', 'location': '(-6.3847744241392395, 53.35376598091558)', 'lane_position': '3.67', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '91.94', 'location': '(-6.387513973607021, 53.33910449848171)', 'lane_position': '363.33', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE2', 'lane_index': 1, 'speed': '108.65', 'location': '(-6.380486407635707, 53.36773308294744)', 'lane_position': '127.51', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N4-W2.17364', 'lane_id': '128189136', 'lane_index': 0, 'speed': '53.07', 'location': '(-6.386964685728094, 53.3562193563098)', 'lane_position': '130.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '48.03', 'location': '(-6.372981586317541, 53.32364250308201)', 'lane_position': '328.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13103', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759', 'lane_index': 2, 'speed': '89.09', 'location': '(-6.371859313546725, 53.37460526073767)', 'lane_position': '790.12', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '61047111.165', 'lane_index': 3, 'speed': '97.19', 'location': '(-6.384728324915239, 53.353584301696934)', 'lane_position': '12.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '54121078', 'lane_index': 0, 'speed': '59.09', 'location': '(-6.382664682644, 53.35628475731851)', 'lane_position': '215.04', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '96.72', 'location': '(-6.377076054451319, 53.37019218559505)', 'lane_position': '203.4', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '97.95', 'location': '(-6.360721534252967, 53.31006809123886)', 'lane_position': '144.7', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17451', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '4937552#1', 'lane_index': 1, 'speed': '103.61', 'location': '(-6.372542432900888, 53.32332789131051)', 'lane_position': '266.13', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17456', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '100.75', 'location': '(-6.365651379552198, 53.31523068162036)', 'lane_position': '222.88', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'speed': '97.72', 'location': '(-6.363337010657981, 53.3128248263662)', 'lane_position': '37.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '95.74', 'location': '(-6.386397791674805, 53.34773054218802)', 'lane_position': '181.29', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'N4-W3.7106', 'lane_id': '319144060', 'lane_index': 0, 'speed': '58.37', 'location': '(-6.374452231594009, 53.35545035756253)', 'lane_position': '142.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '55.83', 'location': '(-6.359049320344186, 53.32125205242099)', 'lane_position': '320.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'N7-W3.18671', 'lane_id': ':cluster_15855934_2671785114_2671785121_307468855_3377698458_466424399_5816488040_666306_2', 'lane_index': 0, 'speed': '57.98', 'location': '(-6.3651909505990005, 53.31896320573006)', 'lane_position': '15.02', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373-AddedOffRampEdge', 'lane_index': 1, 'speed': '95.26', 'location': '(-6.38583694625506, 53.3502720248606)', 'lane_position': '43.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '51744449#0', 'lane_index': 1, 'speed': '81.41', 'location': '(-6.371307794412711, 53.317736052872064)', 'lane_position': '33.21', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '99.42', 'location': '(-6.3867633351463295, 53.344351650352806)', 'lane_position': '201.53', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18800', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '61047111-AddedOnRampEdge', 'lane_index': 3, 'speed': '90.22', 'location': '(-6.38441241038725, 53.355229883887134)', 'lane_position': '54.39', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.1630', 'lane_index': 2, 'speed': '95.93', 'location': '(-6.37985950456805, 53.36803258328548)', 'lane_position': '62.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '428960734', 'lane_index': 2, 'speed': '83.34', 'location': '(-6.3846828576452355, 53.314335138682154)', 'lane_position': '448.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '28458821', 'lane_index': 0, 'speed': '56.37', 'location': '(-6.370150689044486, 53.31747053891073)', 'lane_position': '288.68', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'N4-W2.17373', 'lane_id': '319144060', 'lane_index': 0, 'speed': '60.42', 'location': '(-6.375469732125386, 53.35573237315446)', 'lane_position': '218.87', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7106', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'N4-W3.7106', 'lane_id': '319144060', 'lane_index': 0, 'speed': '60.85', 'location': '(-6.3747144317645565, 53.35549337348876)', 'lane_position': '158.92', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-4.11834', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11834', 'lane_id': '51744449#0', 'lane_index': 1, 'speed': '76.99', 'location': '(-6.371180386678967, 53.317788765429086)', 'lane_position': '54.91', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '61047111', 'lane_index': 2, 'speed': '95.32', 'location': '(-6.3847796302633855, 53.35396828973348)', 'lane_position': '103.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '81.86', 'location': '(-6.392133601272317, 53.35585893892256)', 'lane_position': '124.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.745', 'lane_index': 0, 'speed': '99.62', 'location': '(-6.387208057358072, 53.342414496616655)', 'lane_position': '411.94', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '101.73', 'location': '(-6.361174714388873, 53.310546426480855)', 'lane_position': '198.72', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373', 'lane_index': 1, 'speed': '94.75', 'location': '(-6.375769987097193, 53.32632476613547)', 'lane_position': '224.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '99.79', 'location': '(-6.379042376943308, 53.32947404946704)', 'lane_position': '166.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.1899', 'lane_index': 2, 'speed': '96.91', 'location': '(-6.387683228558681, 53.34060379757214)', 'lane_position': '130.27', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17349', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.1878', 'lane_index': 0, 'speed': '95.77', 'location': '(-6.383394972382082, 53.33401088362649)', 'lane_position': '269.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.1176', 'lane_index': 2, 'speed': '109.95', 'location': '(-6.387472558758571, 53.34088889936296)', 'lane_position': '164.09', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'N4-W2.17373', 'lane_id': '319144060', 'lane_index': 0, 'speed': '58.76', 'location': '(-6.3757984681349695, 53.355780595675434)', 'lane_position': '235.89', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '99.0', 'location': '(-6.361105769521706, 53.310871879012375)', 'lane_position': '83.17', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '79.93', 'location': '(-6.3925396879589576, 53.35577875292412)', 'lane_position': '145.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.1630', 'lane_index': 2, 'speed': '99.71', 'location': '(-6.380314506474295, 53.36764897198748)', 'lane_position': '118.06', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
