{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:00:01', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '293596618#1-AddedOffRampEdge', 'lane_index': 0, 'speed': '78.75', 'location': '(-6.379941501508236, 53.31580793108027)', 'lane_position': '373.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'N4-W2.17373', 'lane_id': '319144060', 'lane_index': 0, 'speed': '63.93', 'location': '(-6.373751823270266, 53.35529170290023)', 'lane_position': '99.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3', 'lane_index': 2, 'speed': '56.08', 'location': '(-6.357856596164711, 53.32169883625607)', 'lane_position': '228.42', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941414', 'lane_index': 0, 'speed': '55.11', 'location': '(-6.373646943086325, 53.31723816904213)', 'lane_position': '192.71', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '61047111', 'lane_index': 2, 'speed': '95.4', 'location': '(-6.384519425308242, 53.354833618621356)', 'lane_position': '11.94', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373', 'lane_index': 1, 'speed': '89.93', 'location': '(-6.374302253420453, 53.32498803626494)', 'lane_position': '40.75', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:14', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '91.42', 'location': '(-6.3872149855711555, 53.338242588377405)', 'lane_position': '260.17', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373.2643', 'lane_index': 1, 'speed': '101.4', 'location': '(-6.386148059011006, 53.34900658776332)', 'lane_position': '327.39', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '109.01', 'location': '(-6.3865495523454126, 53.345659763778905)', 'lane_position': '57.38', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18806', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001508_Southbound-1.18806', 'lane_id': '106130759.1868', 'lane_index': 1, 'speed': '90.67', 'location': '(-6.381745378287033, 53.364787959880424)', 'lane_position': '216.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11635', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-1.11635', 'lane_id': '428960734', 'lane_index': 2, 'speed': '83.83', 'location': '(-6.383018115881994, 53.31473186979119)', 'lane_position': '329.24', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11639', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-1.11639', 'lane_id': '28458821', 'lane_index': 0, 'speed': '58.63', 'location': '(-6.368852926749523, 53.317400979431945)', 'lane_position': '208.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-1.11644', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '93.3', 'location': '(-6.36002450551354, 53.30920959240757)', 'lane_position': '37.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17448', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373', 'lane_index': 1, 'speed': '96.39', 'location': '(-6.374553472576634, 53.325150566934944)', 'lane_position': '67.02', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.1498', 'lane_index': 0, 'speed': '92.14', 'location': '(-6.387304367379895, 53.33855601772861)', 'lane_position': '286.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:15', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '99.42', 'location': '(-6.383542992320756, 53.35978133886868)', 'lane_position': '123.77', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 0, 'speed': '93.81', 'location': '(-6.385623941235098, 53.349550826284755)', 'lane_position': '365.61', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17358', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'N4-W2.17358', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '109.04', 'location': '(-6.387328668806163, 53.34242455780727)', 'lane_position': '417.04', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550', 'lane_index': 2, 'speed': '99.8', 'location': '(-6.386142445548918, 53.347403810778864)', 'lane_position': '593.3', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550', 'lane_index': 0, 'speed': '92.27', 'location': '(-6.3852692672207505, 53.350927212457975)', 'lane_position': '205.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'N4-W2.17364', 'lane_id': '128189136', 'lane_index': 0, 'speed': '55.35', 'location': '(-6.386296230866556, 53.35619126373194)', 'lane_position': '84.7', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'N4-W2.17373', 'lane_id': '319144060', 'lane_index': 0, 'speed': '58.83', 'location': '(-6.374289141384086, 53.35543635383953)', 'lane_position': '133.75', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1', 'lane_index': 0, 'speed': '101.49', 'location': '(-6.362135198176815, 53.31226044325482)', 'lane_position': '248.57', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '97.46', 'location': '(-6.376129608527884, 53.37074163763424)', 'lane_position': '119.46', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17432', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#0', 'lane_index': 2, 'speed': '101.84', 'location': '(-6.385316077045793, 53.351991363693884)', 'lane_position': '141.84', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:03:16', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '48516115', 'lane_index': 0, 'speed': '77.63', 'location': '(-6.392721591732718, 53.355965796989025)', 'lane_position': '222.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 0, 'speed': '96.77', 'location': '(-6.385627562118606, 53.34930417526751)', 'lane_position': '391.99', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '97.53', 'location': '(-6.366587322512671, 53.37998578570641)', 'lane_position': '264.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.791', 'lane_index': 3, 'speed': '102.51', 'location': '(-6.373617728643019, 53.37288157218598)', 'lane_position': '210.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17444', 'timestamp': '2024-07-17 22:03:17', 'vehicle_id': 'NRA_000000001509_Northbound-2.17444', 'lane_id': '360361373.981', 'lane_index': 2, 'speed': '103.68', 'location': '(-6.383819495086505, 53.333964450435374)', 'lane_position': '244.72', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '95.71', 'location': '(-6.366386706176064, 53.38012765005729)', 'lane_position': '291.55', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'N4-W2.17374', 'lane_id': '319144060', 'lane_index': 2, 'speed': '63.41', 'location': '(-6.374971970768378, 53.355649774565485)', 'lane_position': '184.63', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3', 'lane_index': 1, 'speed': '54.1', 'location': '(-6.3586300608078545, 53.321344528410926)', 'lane_position': '289.84', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'N7-W3.18671', 'lane_id': '457424511#3.414', 'lane_index': 1, 'speed': '55.12', 'location': '(-6.364884219617445, 53.31913976284874)', 'lane_position': '365.38', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '101.57', 'location': '(-6.386621668502359, 53.34483689552048)', 'lane_position': '143.88', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17459', 'timestamp': '2024-07-17 22:03:18', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge', 'lane_index': 1, 'speed': '98.18', 'location': '(-6.3591075203795215, 53.3082879723786)', 'lane_position': '303.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17341', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N4-W2.17341', 'lane_id': 'gneE12', 'lane_index': 0, 'speed': '92.62', 'location': '(-6.366149093111321, 53.38038718213055)', 'lane_position': '318.53', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2904', 'lane_index': 0, 'speed': '97.63', 'location': '(-6.377129184580275, 53.32821782074881)', 'lane_position': '16.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17373', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N4-W2.17373', 'lane_id': '319144060', 'lane_index': 0, 'speed': '62.02', 'location': '(-6.374976324664044, 53.355615028386836)', 'lane_position': '184.85', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18455', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N7-W2.18455', 'lane_id': '345616204#1.334', 'lane_index': 0, 'speed': '102.12', 'location': '(-6.361651763451825, 53.31152645181571)', 'lane_position': '0.01', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '101.88', 'location': '(-6.380520962871225, 53.33084292044663)', 'lane_position': '351.37', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '103.27', 'location': '(-6.378564053849606, 53.32894872654704)', 'lane_position': '110.22', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21549', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '61047111.165', 'lane_index': 2, 'speed': '92.66', 'location': '(-6.384857062677662, 53.352976990420935)', 'lane_position': '77.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '492226827', 'lane_index': 1, 'speed': '60.93', 'location': '(-6.387671664615058, 53.35644440311837)', 'lane_position': '130.65', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '97.65', 'location': '(-6.383236395777949, 53.36070421288546)', 'lane_position': '233.47', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '61047111', 'lane_index': 2, 'speed': '100.03', 'location': '(-6.3846992554200455, 53.35421977505708)', 'lane_position': '75.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '81.64', 'location': '(-6.391783672284345, 53.355898202050106)', 'lane_position': '102.56', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23056', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23056', 'lane_id': '61047111.165', 'lane_index': 3, 'speed': '95.65', 'location': '(-6.384785234084672, 53.353347438849895)', 'lane_position': '38.48', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '54121078', 'lane_index': 0, 'speed': '56.47', 'location': '(-6.382953217287337, 53.356242988544956)', 'lane_position': '231.44', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23071', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.791', 'lane_index': 3, 'speed': '98.12', 'location': '(-6.374216858950634, 53.37230987507929)', 'lane_position': '296.52', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15701', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '104.0', 'location': '(-6.378840373081165, 53.329289380925395)', 'lane_position': '138.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15537', 'lane_id': '428960734', 'lane_index': 1, 'speed': '84.59', 'location': '(-6.384883118447125, 53.314257511501616)', 'lane_position': '459.93', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
