{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-2.13093', 'timestamp': '2024-07-17 22:00:04', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759', 'lane_index': 1, 'speed': '102.74', 'location': '(-6.370900625910052, 53.37540291868409)', 'lane_position': '667.25', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N7-W2.18453', 'lane_id': '428960734', 'lane_index': 1, 'speed': '75.98', 'location': '(-6.378377682900369, 53.31582614634872)', 'lane_position': '1.16', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'N7-W2.18454', 'lane_id': '4937552#1', 'lane_index': 0, 'speed': '96.01', 'location': '(-6.371271164227795, 53.32177819972758)', 'lane_position': '84.15', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20752', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '360361373-AddedOffRampEdge', 'lane_index': 1, 'speed': '101.06', 'location': '(-6.385916097047376, 53.350113594093955)', 'lane_position': '15.96', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759', 'lane_index': 3, 'speed': '101.26', 'location': '(-6.370973657680051, 53.37558222387027)', 'lane_position': '660.7', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:03:19', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '146909950#0', 'lane_index': 0, 'speed': '78.45', 'location': '(-6.391770442028255, 53.35612922429067)', 'lane_position': '57.63', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19994', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'N4-W1.19994', 'lane_id': '621521117', 'lane_index': 0, 'speed': '52.11', 'location': '(-6.376956847815586, 53.356109034909544)', 'lane_position': '53.18', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17344', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'N4-W2.17344', 'lane_id': '48290550.2904', 'lane_index': 0, 'speed': '94.74', 'location': '(-6.376963615369677, 53.327936337196654)', 'lane_position': '43.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'N4-W2.17374', 'lane_id': '319144060', 'lane_index': 2, 'speed': '63.83', 'location': '(-6.375448261920821, 53.355747158001336)', 'lane_position': '219.42', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '83.01', 'location': '(-6.383486308759384, 53.36010037769094)', 'lane_position': '166.74', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'N7-W2.18453', 'lane_id': '428960734', 'lane_index': 1, 'speed': '75.54', 'location': '(-6.378717752326243, 53.3157803757904)', 'lane_position': '22.34', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '104.85', 'location': '(-6.38325822945601, 53.360988727916016)', 'lane_position': '261.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:03:20', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': ':848785147_0', 'lane_index': 0, 'speed': '77.89', 'location': '(-6.391427244432572, 53.35610206979974)', 'lane_position': '16.45', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19969', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'N4-W1.19969', 'lane_id': 'gneE11', 'lane_index': 0, 'speed': '92.04', 'location': '(-6.369528104671835, 53.377216313589095)', 'lane_position': '236.8', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550', 'lane_index': 2, 'speed': '99.99', 'location': '(-6.386432577190074, 53.34620663731673)', 'lane_position': '731.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '22941416#1', 'lane_index': 0, 'speed': '50.35', 'location': '(-6.373094611812805, 53.323771435429244)', 'lane_position': '357.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '103.95', 'location': '(-6.366441800598639, 53.31613620670159)', 'lane_position': '340.07', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-1.21550', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21550', 'lane_id': '61047111', 'lane_index': 0, 'speed': '98.56', 'location': '(-6.384624356576175, 53.354072116436306)', 'lane_position': '90.76', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16045', 'timestamp': '2024-07-17 22:03:21', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'speed': '99.19', 'location': '(-6.383178934377069, 53.361211629863185)', 'lane_position': '289.44', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 0, 'speed': '96.95', 'location': '(-6.386001472976949, 53.3480817054122)', 'lane_position': '521.96', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17374', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'N4-W2.17374', 'lane_id': '319144060', 'lane_index': 2, 'speed': '60.92', 'location': '(-6.376042099443673, 53.3558146128446)', 'lane_position': '254.17', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18454', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'N7-W2.18454', 'lane_id': '4937552#1', 'lane_index': 0, 'speed': '92.87', 'location': '(-6.371762613513108, 53.32247637778179)', 'lane_position': '164.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18658', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.463', 'lane_index': 2, 'speed': '109.64', 'location': '(-6.381249712942135, 53.33152197404685)', 'lane_position': '440.1', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '54121214', 'lane_index': 1, 'speed': '74.67', 'location': '(-6.371806624575848, 53.31768338183881)', 'lane_position': '9.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373-AddedOnRampEdge', 'lane_index': 1, 'speed': '55.12', 'location': '(-6.373165276262897, 53.323936300483496)', 'lane_position': '2.43', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-3.20522', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20522', 'lane_id': '41517592', 'lane_index': 1, 'speed': '75.83', 'location': '(-6.368430115927097, 53.319226145159504)', 'lane_position': '84.95', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22892', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.1176', 'lane_index': 0, 'speed': '93.75', 'location': '(-6.387279696364687, 53.34218649135204)', 'lane_position': '7.66', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-2.17455', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001509_Northbound-2.17455', 'lane_id': '4937552#0', 'lane_index': 0, 'speed': '106.09', 'location': '(-6.366756816047815, 53.31635182315597)', 'lane_position': '368.54', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-3.15705', 'timestamp': '2024-07-17 22:03:22', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '75259388-AddedOffRampEdge.381', 'lane_index': 2, 'speed': '90.27', 'location': '(-6.361856792341709, 53.311318077309835)', 'lane_position': '308.62', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18804', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '61047111.165', 'lane_index': 2, 'speed': '102.19', 'location': '(-6.384714568009299, 53.35349123537573)', 'lane_position': '28.6', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23057', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000001508_Southbound-4.23057', 'lane_id': '48290551#1', 'lane_index': 2, 'speed': '61.57', 'location': '(-6.3835090035819, 53.3560188742991)', 'lane_position': '34.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-3.16047', 'timestamp': '2024-07-17 22:03:23', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '146909950#1', 'lane_index': 0, 'speed': '66.2', 'location': '(-6.3905085665605075, 53.35622078858816)', 'lane_position': '56.69', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '93.77', 'location': '(-6.383125924094061, 53.36108407450695)', 'lane_position': '269.4', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18453', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'N7-W2.18453', 'lane_id': '428960734', 'lane_index': 1, 'speed': '79.53', 'location': '(-6.379930830289677, 53.31546561501052)', 'lane_position': '107.3', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-2.20763', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373-AddedOnRampEdge', 'lane_index': 1, 'speed': '70.05', 'location': '(-6.37346146611685, 53.32427546287764)', 'lane_position': '38.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759.791', 'lane_index': 3, 'speed': '100.42', 'location': '(-6.371994812182524, 53.37441148622484)', 'lane_position': '8.92', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-4.23068', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23068', 'lane_id': '106130759.1186', 'lane_index': 1, 'speed': '96.29', 'location': '(-6.378426609166488, 53.369297326071624)', 'lane_position': '343.42', 'vehicle_type': 'CAT4', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'timestamp': '2024-07-17 22:03:24', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.1899', 'lane_index': 2, 'speed': '89.26', 'location': '(-6.387697169771436, 53.341408761687426)', 'lane_position': '208.45', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17350', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE3', 'lane_index': 1, 'speed': '102.07', 'location': '(-6.379184046178361, 53.36909248219516)', 'lane_position': '154.54', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17360', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'N4-W2.17360', 'lane_id': '48290550.745', 'lane_index': 2, 'speed': '97.22', 'location': '(-6.386698170124463, 53.345192478076974)', 'lane_position': '99.66', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17362', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'N4-W2.17362', 'lane_id': '48290550', 'lane_index': 2, 'speed': '99.5', 'location': '(-6.385873219694139, 53.34861650899371)', 'lane_position': '454.79', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3', 'lane_index': 2, 'speed': '54.1', 'location': '(-6.360024843269941, 53.320925829368576)', 'lane_position': '397.31', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001070_Eastbound-1.1575', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '54121214', 'lane_index': 1, 'speed': '77.69', 'location': '(-6.371019862016596, 53.318107463470035)', 'lane_position': '71.21', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18816', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759.791', 'lane_index': 3, 'speed': '104.29', 'location': '(-6.372231375686603, 53.374189466462525)', 'lane_position': '36.95', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22900', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.1630', 'lane_index': 2, 'speed': '94.9', 'location': '(-6.380855514343667, 53.3668534278809)', 'lane_position': '201.26', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000020047_Eastbound-2.13673', 'timestamp': '2024-07-17 22:03:25', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13673', 'lane_id': '492226827', 'lane_index': 0, 'speed': '57.55', 'location': '(-6.386208502396839, 53.35637417427416)', 'lane_position': '230.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W1.19985', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'N4-W1.19985', 'lane_id': '48290550', 'lane_index': 0, 'speed': '90.42', 'location': '(-6.386095413823514, 53.347112209063944)', 'lane_position': '623.56', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W2.17364', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'N4-W2.17364', 'lane_id': '128189136', 'lane_index': 0, 'speed': '51.91', 'location': '(-6.388567891537382, 53.35621417485077)', 'lane_position': '236.0', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W2.18466', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'N7-W2.18466', 'lane_id': '457424511#3', 'lane_index': 2, 'speed': '54.2', 'location': '(-6.360182920284687, 53.32086790716904)', 'lane_position': '412.67', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-1.18796', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001508_Southbound-1.18796', 'lane_id': '48290550.745', 'lane_index': 1, 'speed': '101.58', 'location': '(-6.387145030361476, 53.34280600696316)', 'lane_position': '375.0', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'probe', 'sensor_id': 'NRA_000000001508_Southbound-3.22891', 'timestamp': '2024-07-17 22:03:26', 'vehicle_id': 'NRA_000000001508_Southbound-3.22891', 'lane_id': '491989399#1-AddedOnRampEdge', 'lane_index': 1, 'speed': '76.92', 'location': '(-6.393851052927792, 53.35558911704391)', 'lane_position': '232.82', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'probe', 'sensor_id': 'N4-W3.7101', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'speed': '97.7', 'location': '(-6.3829606774586, 53.361767803362376)', 'lane_position': '8.06', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'probe', 'sensor_id': 'N7-W3.18671', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'N7-W3.18671', 'lane_id': '75266094', 'lane_index': 0, 'speed': '55.73', 'location': '(-6.366582658619492, 53.31836645683428)', 'lane_position': '45.48', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_428960734'}
