{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:16', 'vehicle_id': 'NRA_000000001508_Southbound-2.13093', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '107.16', 'distance': '71.88843633046704', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001508_Southbound-4.23067', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '101.59', 'distance': '107.9901841943917', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16048', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '61.66', 'distance': '109.23855352364936', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001509_Northbound-1.11642', 'lane_id': ':312656342_1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '92.75', 'distance': '86.22917118621015', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '87.49', 'distance': '39.47797953822027', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11830', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '89.85', 'distance': '28.561442304871672', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001509_Northbound-1.11645', 'lane_id': '26380527', 'lane_index': 0, 'direction': 'Unknown', 'speed': '99.7', 'distance': '33.49552140429317', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '95.09', 'distance': '150.01549794553026', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001509_Northbound-1.11628', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '99.14', 'distance': '22.158860511251365', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '76.03', 'distance': '127.23412382948297', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '92.71', 'distance': '85.01909717066314', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'N7-W3.18660', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '95.35', 'distance': '25.867443137634055', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18794', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '96.26', 'distance': '103.61780717021337', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'NRA_000000001509_Northbound-2.17449', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '94.52', 'distance': '84.6256448908452', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '97.81', 'distance': '16.48078628606265', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15541', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '96.9', 'distance': '102.55790991660876', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '45.92', 'distance': '67.6004387004231', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '99.81', 'distance': '10.001722070421504', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'NRA_000000001508_Southbound-4.23073', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '102.05', 'distance': '53.09295761288046', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13669', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '98.15', 'distance': '32.70993858011371', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'N7-W2.18441', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '82.87', 'distance': '35.35510457065196', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13676', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '58.31', 'distance': '134.13904126400178', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17451', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '93.21', 'distance': '147.43810149237737', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '117.85', 'distance': '143.87882152440636', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '113.26', 'distance': '18.099663984545654', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '94.62', 'distance': '76.51433023582439', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'N4-W1.19984', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '100.92', 'distance': '149.00667956094884', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '101.0', 'distance': '39.55822745860511', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000001508_Southbound-3.22903', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '97.76', 'distance': '22.218088062112106', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'N7-W3.18666', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '98.2', 'distance': '138.89320453315906', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001509_Northbound-1.11632', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '98.79', 'distance': '73.77419292751138', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13676', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '57.24', 'distance': '101.03861833872331', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'N4-W2.17359', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '93.59', 'distance': '116.94803221667506', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001508_Southbound-3.22903', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '91.42', 'distance': '47.19111896877119', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000001508_Southbound-4.23080', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '91.14', 'distance': '13.328632309082666', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:04', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20765', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.09', 'distance': '12.956437681261349', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:04', 'vehicle_id': 'N4-W1.19975', 'lane_id': '11955830', 'lane_index': 0, 'direction': 'S', 'speed': '62.52', 'distance': '65.28981867546022', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:04', 'vehicle_id': 'N7-W2.18452', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '94.07', 'distance': '33.96463254645502', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:04', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20524', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '108.38', 'distance': '136.88479940414376', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:04', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '4402297', 'lane_index': 2, 'direction': 'S', 'speed': '112.57', 'distance': '105.21969636174165', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:04', 'vehicle_id': 'NRA_000000001509_Northbound-2.17434', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '104.47', 'distance': '127.63070094067865', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:05', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11825', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '83.8', 'distance': '34.4243163979092', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20765', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '96.06', 'distance': '62.94599129684617', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20529', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '48.12', 'distance': '106.15432073399714', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001509_Northbound-2.17438', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '88.95', 'distance': '39.37961366619554', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '101.98', 'distance': '132.4993412404102', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '111.18', 'distance': '92.67980993432305', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'NRA_000000001509_Northbound-2.17463', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '100.19', 'distance': '29.907488958722155', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'NRA_000000001509_Northbound-2.17464', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '98.27', 'distance': '80.7278702224124', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20763', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '95.67', 'distance': '63.1204040717054', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'N4-W2.17373', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '80.43', 'distance': '111.44022847123355', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'NRA_000000001508_Southbound-2.13102', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '108.55', 'distance': '48.61699437116359', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '115.47', 'distance': '62.645259331152104', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'NRA_000000001508_Southbound-1.18821', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '106.7', 'distance': '12.39218704973162', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:08', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15549', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '96.79', 'distance': '137.27037213515422', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:08', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '54.45', 'distance': '79.24863323654805', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
