{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:12', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '96.77', 'distance': '77.93635973626417', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-2.13103', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '96.09', 'distance': '125.39513165624281', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'N7-W2.18449', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '88.11', 'distance': '99.01468740351913', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1571', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '59.18', 'distance': '138.54004032634163', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18805', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '59.14', 'distance': '11.614516162115143', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-1.18807', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '60.35', 'distance': '41.17545151956122', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'N4-W3.7101', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '100.25', 'distance': '117.53100778842008', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001508_Southbound-4.23067', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '107.32', 'distance': '55.948006567131934', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16039', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '84.4', 'distance': '84.20541961180027', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '95.37', 'distance': '54.93519983267064', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'N7-W3.18667', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '71.67', 'distance': '44.85891095684099', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15539', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '109.39', 'distance': '114.24954956743709', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '89.96', 'distance': '32.21235832893394', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001508_Southbound-4.23058', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '83.89', 'distance': '127.08700610295574', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15546', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '81.69', 'distance': '119.24706756244841', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'N7-W3.18667', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '80.0', 'distance': '27.365455567141716', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '107.42', 'distance': '138.12924658924558', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001508_Southbound-4.23060', 'lane_id': '16808971', 'lane_index': 0, 'direction': 'Unknown', 'speed': '53.32', 'distance': '146.6520109856922', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'N7-W3.18656', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '82.37', 'distance': '123.84920284556826', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '100.05', 'distance': '106.11908986254335', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001508_Southbound-1.18807', 'lane_id': ':169300207_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '55.5', 'distance': '107.55269965496805', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'N4-W2.17367', 'lane_id': '61047111.165', 'lane_index': 1, 'direction': 'S', 'speed': '97.13', 'distance': '67.49724919055244', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13672', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '83.91', 'distance': '54.691756638209675', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'N4-W1.19974', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '104.89', 'distance': '123.32272707354758', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': ':247119713_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '59.65', 'distance': '134.8308425808497', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001509_Northbound-1.11641', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '94.37', 'distance': '39.064366347507566', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '97.26', 'distance': '150.0478448184969', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '91.76', 'distance': '143.90352520640943', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '90.78', 'distance': '55.23862760031996', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'N4-W1.19974', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '106.71', 'distance': '67.80924172495152', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '95.66', 'distance': '117.54658013447737', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '54.93', 'distance': '97.61791610626629', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '104.55', 'distance': '22.416361307032393', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N4-W1.19979', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '106.6', 'distance': '80.29428540113102', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N4-W2.17359', 'lane_id': ':gneJ16_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '83.8', 'distance': '107.85192087269814', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001508_Southbound-4.23077', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '105.43', 'distance': '44.26788421549175', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21548', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '93.67', 'distance': '110.18185503311422', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'N7-W2.18444', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '103.68', 'distance': '43.55386604904605', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '92.21', 'distance': '75.54556845247282', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '103.48', 'distance': '60.88929315994723', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001508_Southbound-3.22898', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '92.23', 'distance': '98.51288827149861', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '95.92', 'distance': '80.1763147890583', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '94.61', 'distance': '94.48354996333428', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '89.69', 'distance': '60.347476201108854', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'N4-W2.17359', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '86.04', 'distance': '66.17369876503581', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001508_Southbound-2.13101', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '100.85', 'distance': '43.91896081315869', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001508_Southbound-4.23077', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '111.9', 'distance': '99.81910344407405', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '92.94', 'distance': '89.68352674182583', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1575', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '54.76', 'distance': '48.53518418616447', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'N7-W2.18444', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '102.61', 'distance': '96.92577695207272', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '100.38', 'distance': '117.2063734144118', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'N4-W1.19984', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '97.59', 'distance': '87.13349694530783', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001508_Southbound-1.18813', 'lane_id': '106130759.2098', 'lane_index': 3, 'direction': 'S', 'speed': '114.3', 'distance': '16.060643252685164', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001509_Northbound-2.17461', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '87.9', 'distance': '68.27166176567147', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6333', 'lane_id': '26380527', 'lane_index': 1, 'direction': 'Unknown', 'speed': '92.47', 'distance': '28.163670107438097', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '100.35', 'distance': '33.89757098255519', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001509_Northbound-3.15706', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '94.83', 'distance': '27.602801331004674', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:45', 'vehicle_id': 'NRA_000000001508_Southbound-1.18804', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '98.64', 'distance': '102.97158420652234', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
