{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:24', 'vehicle_id': 'NRA_000000001508_Southbound-4.23042', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '94.24', 'distance': '16.534126426510696', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'N7-W3.18660', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '91.7', 'distance': '138.19540732751733', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16037', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '105.79', 'distance': '53.95891272952123', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001070_Eastbound-1.1572', 'lane_id': '360361373.2643', 'lane_index': 3, 'direction': 'N', 'speed': '109.16', 'distance': '32.332967180557574', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '93.47', 'distance': '85.74784822432972', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '101.14', 'distance': '16.027169491198407', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '60.66', 'distance': '87.55497216605697', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:51', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '60.87', 'distance': '104.39679742347552', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001509_Northbound-2.17462', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '104.32', 'distance': '99.70289209451974', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '95.67', 'distance': '144.49361364930363', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001509_Northbound-2.17441', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '113.12', 'distance': '129.37575756782496', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '57.3', 'distance': '100.12199195257908', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001508_Southbound-1.18810', 'lane_id': ':169300207_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '58.88', 'distance': '95.33875150237057', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001508_Southbound-4.23067', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '102.81', 'distance': '84.82876952887335', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001509_Northbound-1.11628', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '108.05', 'distance': '97.32891693242178', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '60.34', 'distance': '80.03200943856642', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:52', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '77.94', 'distance': '68.89849463786119', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001509_Northbound-2.17448', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '90.37', 'distance': '66.91239849129444', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16037', 'lane_id': '48290550.1878', 'lane_index': 2, 'direction': 'S', 'speed': '104.27', 'distance': '107.71698653636304', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '89.26', 'distance': '58.10141925116308', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15533', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '94.51', 'distance': '96.61095344229187', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'N4-W2.17357', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '91.06', 'distance': '97.49488453389874', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000001508_Southbound-4.23065', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '79.46', 'distance': '92.15342172369863', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '94.36', 'distance': '130.16194574304592', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:53', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21551', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '98.18', 'distance': '29.980392026699555', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001509_Northbound-2.17462', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '104.94', 'distance': '51.78970593076754', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20531', 'lane_id': '54121214', 'lane_index': 1, 'direction': 'Unknown', 'speed': '80.43', 'distance': '140.39913371962788', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'N7-W3.18660', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '94.22', 'distance': '63.088283663317675', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001508_Southbound-3.22896', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '93.38', 'distance': '44.2125661041102', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:54', 'vehicle_id': 'NRA_000000001508_Southbound-4.23067', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '99.2', 'distance': '137.49389031139813', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001509_Northbound-2.17462', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '103.29', 'distance': '27.73329388006859', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001509_Northbound-2.17449', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '101.24', 'distance': '109.8651101489453', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'N4-W1.19991', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '93.27', 'distance': '28.862023462822567', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001509_Northbound-2.17435', 'lane_id': '492226831', 'lane_index': 0, 'direction': 'N', 'speed': '59.34', 'distance': '153.13682022690406', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '46.45', 'distance': '32.2078063841716', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'NRA_000000001509_Northbound-1.11646', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '82.84', 'distance': '113.7639503099562', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16047', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '73.66', 'distance': '23.058205450533883', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16048', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '62.62', 'distance': '62.18013086745213', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'N4-W2.17357', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '90.1', 'distance': '31.01002622692477', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6334', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'direction': 'S', 'speed': '99.7', 'distance': '127.63247022904194', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15541', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '101.73', 'distance': '120.94644059027873', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '47.61', 'distance': '55.99864570485841', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'NRA_000000001508_Southbound-4.23073', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '100.17', 'distance': '5.548467577722708', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15534', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '77.49', 'distance': '44.68082757166049', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'NRA_000000001508_Southbound-1.18808', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '51.74', 'distance': '143.9805761710669', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13669', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '100.6', 'distance': '59.66752034051329', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'N7-W3.18666', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '102.03', 'distance': '51.34440349534762', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20531', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '58.69', 'distance': '61.684310088047596', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'N7-W2.18441', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '87.63', 'distance': '9.934735255395125', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15531', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '84.09', 'distance': '123.73414510251676', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': ':169300207_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '45.81', 'distance': '99.97163072547056', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'NRA_000000001508_Southbound-4.23076', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '130.4', 'distance': '34.49653495347501', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20530', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '60.42', 'distance': '63.177480517943096', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '92.32', 'distance': '53.16611938924987', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13676', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '58.75', 'distance': '110.23120437670136', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000001508_Southbound-4.23076', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '129.21', 'distance': '72.38585197163064', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'N4-W2.17344', 'lane_id': '11955830', 'lane_index': 1, 'direction': 'S', 'speed': '60.42', 'distance': '45.079608652281564', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
