{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:13', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '103.67', 'distance': '100.59399664671957', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:27', 'vehicle_id': 'NRA_000000001508_Southbound-4.23063', 'lane_id': '16403446', 'lane_index': 0, 'direction': 'S', 'speed': '59.6', 'distance': '81.04659759751092', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6332', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '91.84', 'distance': '80.18489552674502', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20766', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '46.66', 'distance': '41.155445286502804', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'N4-W2.17349', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '97.3', 'distance': '73.68855859064799', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13666', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '88.88', 'distance': '69.5029029815829', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:28', 'vehicle_id': 'NRA_000000001508_Southbound-4.23063', 'lane_id': ':169300207_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '59.94', 'distance': '101.55243063388961', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'N7-W3.18667', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '63.0', 'distance': '114.39600658826026', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'N7-W3.18658', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '103.59', 'distance': '30.202932718975298', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:29', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16045', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '99.69', 'distance': '73.69219638401425', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '98.67', 'distance': '131.02543505720357', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001509_Northbound-2.17458', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '107.4', 'distance': '27.346348359564324', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6332', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '85.77', 'distance': '31.72330636475116', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18799', 'lane_id': ':12690179_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '85.99', 'distance': '39.71626364838386', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-1.18800', 'lane_id': '61047111.165', 'lane_index': 3, 'direction': 'S', 'speed': '91.55', 'distance': '43.567206025088126', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-2.13099', 'lane_id': '61047111.165', 'lane_index': 4, 'direction': 'S', 'speed': '115.85', 'distance': '60.21922554357963', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-3.22896', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '98.05', 'distance': '37.05018503314299', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '82.25', 'distance': '73.37399690271941', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:30', 'vehicle_id': 'NRA_000000001508_Southbound-4.23074', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '92.24', 'distance': '61.12348802920199', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17457', 'lane_id': ':26374688_2', 'lane_index': 1, 'direction': 'Unknown', 'speed': '89.18', 'distance': '16.272623064172983', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001509_Northbound-2.17458', 'lane_id': '26380527', 'lane_index': 0, 'direction': 'Unknown', 'speed': '100.67', 'distance': '34.03223016457345', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '93.49', 'distance': '49.65296801877527', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'N4-W1.19991', 'lane_id': '61047111.165', 'lane_index': 2, 'direction': 'S', 'speed': '86.29', 'distance': '38.79464886047401', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-3.22896', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '88.77', 'distance': '60.696152458127', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:31', 'vehicle_id': 'NRA_000000001508_Southbound-4.23058', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '81.75', 'distance': '88.51616785705434', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 1, 'direction': 'S', 'speed': '99.27', 'distance': '80.39286866719527', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '86.9', 'distance': '30.52268984259372', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001509_Northbound-1.11628', 'lane_id': '4414080#0', 'lane_index': 2, 'direction': 'Unknown', 'speed': '101.7', 'distance': '25.40119032962152', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:32', 'vehicle_id': 'NRA_000000001508_Southbound-1.18805', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '61.35', 'distance': '24.657954391855306', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001509_Northbound-3.15705', 'lane_id': '26380527', 'lane_index': 1, 'direction': 'Unknown', 'speed': '96.18', 'distance': '25.358894936707753', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'N7-W2.18449', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '82.0', 'distance': '51.97988693485357', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'N4-W2.17367', 'lane_id': '492229071', 'lane_index': 0, 'direction': 'S', 'speed': '88.81', 'distance': '147.18692892374003', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'N4-W2.17357', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '87.35', 'distance': '25.24268263649463', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001509_Northbound-1.11628', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '105.93', 'distance': '112.8967235343039', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'N4-W1.19980', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '100.39', 'distance': '66.80852475799283', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001508_Southbound-4.23067', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '100.92', 'distance': '146.25316769698844', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16041', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '90.89', 'distance': '100.24112022970715', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000001509_Northbound-1.11641', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '99.8', 'distance': '66.23356591485256', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15539', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '108.36', 'distance': '30.642953159411558', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '90.51', 'distance': '5.883032959100358', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '70.98', 'distance': '28.51271363538629', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21557', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '107.44', 'distance': '30.823919314127526', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16041', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '92.01', 'distance': '80.81527999426504', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 1, 'direction': 'S', 'speed': '92.78', 'distance': '128.8138776292372', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13672', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '91.15', 'distance': '30.819064034594156', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'N4-W1.19974', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '100.67', 'distance': '92.2518395471015', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '105.19', 'distance': '143.2235034979508', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'NRA_000000001508_Southbound-1.18814', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '101.28', 'distance': '18.086617489628843', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'N4-W1.19979', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '99.42', 'distance': '49.39668574454498', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17446', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '100.7', 'distance': '49.3667289856688', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '55.69', 'distance': '124.54033288470643', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-3.15706', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 0, 'direction': 'S', 'speed': '94.84', 'distance': '139.12936392786565', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '102.54', 'distance': '64.5095023232441', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'N7-W3.18656', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '83.37', 'distance': '22.695752252380334', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20761', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '94.67', 'distance': '63.594170317418424', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '60.11', 'distance': '141.60610103486476', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '104.62', 'distance': '93.5263546060408', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
