{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:10', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '98.86', 'distance': '24.175653755866236', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15545', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '96.65', 'distance': '59.99528638728664', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'N7-W3.18660', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '90.56', 'distance': '42.54371088979365', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '93.35', 'distance': '61.66430740322599', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:55', 'vehicle_id': 'NRA_000000001509_Northbound-1.11631', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '96.28', 'distance': '118.0638034557383', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:56', 'vehicle_id': 'NRA_000000001508_Southbound-1.18802', 'lane_id': '48290550', 'lane_index': 2, 'direction': 'Unknown', 'speed': '95.56', 'distance': '36.305197537427375', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'NRA_000000001070_Eastbound-4.11830', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '86.02', 'distance': '78.39298344313003', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:57', 'vehicle_id': 'N7-W3.18660', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '92.14', 'distance': '30.360412632812373', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'N7-W2.18456', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '71.31', 'distance': '22.662508345128177', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'N7-W3.18666', 'lane_id': '345616204#1', 'lane_index': 1, 'direction': 'Unknown', 'speed': '103.21', 'distance': '22.70704203301526', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': ':gneJ14_1', 'lane_index': 1, 'direction': 'S', 'speed': '97.79', 'distance': '120.5556058167855', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:58', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16048', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '72.15', 'distance': '32.67978680772208', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'N7-W2.18456', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '69.44', 'distance': '42.411977876313294', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'NRA_000000001509_Northbound-2.17449', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '103.43', 'distance': '25.968394726178516', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '48.4', 'distance': '85.34842716063724', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '95.52', 'distance': '138.571854232622', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:59', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '104.95', 'distance': '92.93506637002423', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20531', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '61.56', 'distance': '48.92393311415553', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15541', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '99.95', 'distance': '43.858102858532', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'N4-W2.17367', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '102.87', 'distance': '30.78380701769436', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20756', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '116.04', 'distance': '114.09334479350842', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:00', 'vehicle_id': 'NRA_000000001508_Southbound-4.23079', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '103.01', 'distance': '124.07774754819107', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6334', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '101.74', 'distance': '20.970965638202273', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:01', 'vehicle_id': 'N4-W2.17359', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '90.1', 'distance': '133.66643388193185', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20531', 'lane_id': '22941416#1', 'lane_index': 0, 'direction': 'N', 'speed': '58.37', 'distance': '40.100080430219485', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '4414080#0', 'lane_index': 2, 'direction': 'Unknown', 'speed': '98.0', 'distance': '25.756066330352912', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '57.47', 'distance': '17.453363033128728', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '44.68', 'distance': '126.26521162287875', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'N4-W1.19984', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '100.59', 'distance': '116.64599715459093', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001508_Southbound-4.23073', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '101.24', 'distance': '135.53426612672843', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '99.77', 'distance': '20.11221596701587', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001508_Southbound-1.18817', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '94.58', 'distance': '56.57795950740402', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:02', 'vehicle_id': 'NRA_000000001508_Southbound-1.18818', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '105.07', 'distance': '11.225205726256274', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20530', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '60.14', 'distance': '40.89818323196135', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000001509_Northbound-1.11632', 'lane_id': '360361373.2643', 'lane_index': 2, 'direction': 'N', 'speed': '98.54', 'distance': '105.49587201142455', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '99.58', 'distance': '29.437396767439736', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000001508_Southbound-4.23071', 'lane_id': '106130759.2098', 'lane_index': 1, 'direction': 'S', 'speed': '104.27', 'distance': '117.763306835558', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000001508_Southbound-3.22903', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '99.2', 'distance': '73.5653435788684', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:03', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13668', 'lane_id': 'gneE7', 'lane_index': 0, 'direction': 'N', 'speed': '81.91', 'distance': '35.1378897229442', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:04', 'vehicle_id': 'NRA_000000001509_Northbound-1.11647', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 2, 'direction': 'S', 'speed': '109.17', 'distance': '121.29188991869172', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:04', 'vehicle_id': 'N4-W1.19984', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '100.66', 'distance': '62.442855865707216', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:05', 'vehicle_id': 'N7-W1.1275', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '52.87', 'distance': '107.27223924429958', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:05', 'vehicle_id': 'N4-W1.19976', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '73.63', 'distance': '99.93227092714248', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:04:05', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21561', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 3, 'direction': 'N', 'speed': '112.29', 'distance': '119.88999663627766', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:05', 'vehicle_id': 'NRA_000000001508_Southbound-3.22903', 'lane_id': '106130759.791', 'lane_index': 1, 'direction': 'S', 'speed': '90.8', 'distance': '129.55560748961398', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001509_Northbound-1.11647', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '108.54', 'distance': '61.6134956668951', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'N4-W1.19976', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '81.55', 'distance': '128.94302675696088', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001508_Southbound-3.22892', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '93.87', 'distance': '125.78151939736244', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '58.34', 'distance': '77.23280409688265', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001508_Southbound-1.18818', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '110.55', 'distance': '133.0227224917177', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:06', 'vehicle_id': 'NRA_000000001508_Southbound-2.13104', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '82.23', 'distance': '69.50418526558784', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'NRA_000000001509_Northbound-1.11647', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '101.9', 'distance': '35.450383317144244', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20529', 'lane_id': '22941416#0', 'lane_index': 0, 'direction': 'N', 'speed': '51.44', 'distance': '102.97615485639805', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'NRA_000000001509_Northbound-2.17457', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '90.18', 'distance': '71.96604455459851', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6330', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '107.34', 'distance': '85.81658097467842', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:04:07', 'vehicle_id': 'NRA_000000001508_Southbound-2.13104', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '85.86', 'distance': '91.58007156646957', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:04:08', 'vehicle_id': 'NRA_000000001509_Northbound-2.17464', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 0, 'direction': 'S', 'speed': '109.07', 'distance': '58.18882600030287', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
