{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:00:14', 'vehicle_id': 'NRA_000000001508_Southbound-1.18789', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '94.13', 'distance': '125.57010618567615', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001508_Southbound-1.18805', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '64.2', 'distance': '43.371037257978784', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001508_Southbound-3.22896', 'lane_id': '4402297', 'lane_index': 1, 'direction': 'S', 'speed': '95.46', 'distance': '110.93205710418557', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': '71324924', 'lane_index': 0, 'direction': 'N', 'speed': '56.91', 'distance': '75.05905543655268', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'N4-W2.17356', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 2, 'direction': 'N', 'speed': '108.4', 'distance': '40.106859691777046', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:33', 'vehicle_id': 'NRA_000000001508_Southbound-4.23064', 'lane_id': '106130759.2098', 'lane_index': 0, 'direction': 'S', 'speed': '78.23', 'distance': '133.40823694596807', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001509_Northbound-2.17460', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'direction': 'S', 'speed': '109.94', 'distance': '150.66873002531256', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001509_Northbound-1.11641', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '104.51', 'distance': '121.53104519014019', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'N7-W2.18449', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '87.3', 'distance': '36.4332820705097', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'N7-W3.18656', 'lane_id': '360361373.981', 'lane_index': 0, 'direction': 'N', 'speed': '83.71', 'distance': '150.88090185010918', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': ':gneJ2_1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.87', 'distance': '44.74799008431035', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'N4-W1.19980', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '101.18', 'distance': '88.80392364609631', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13672', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '80.74', 'distance': '100.5957549849822', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:34', 'vehicle_id': 'NRA_000000001508_Southbound-1.18816', 'lane_id': '106130759.791', 'lane_index': 3, 'direction': 'S', 'speed': '97.39', 'distance': '141.1980697638751', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001509_Northbound-1.11644', 'lane_id': ':26374688_0', 'lane_index': 1, 'direction': 'Unknown', 'speed': '94.43', 'distance': '22.606121301753184', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001509_Northbound-2.17460', 'lane_id': '75259388-AddedOffRampEdge.702', 'lane_index': 3, 'direction': 'S', 'speed': '107.08', 'distance': '117.27524417169558', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15546', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 2, 'direction': 'S', 'speed': '77.16', 'distance': '104.46643835946718', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'N7-W3.18667', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 0, 'direction': 'N', 'speed': '85.35', 'distance': '18.584548479612234', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000001509_Northbound-1.11641', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '102.81', 'distance': '96.18128068403725', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000020047_Eastbound-3.16046', 'lane_id': ':107673236_0', 'lane_index': 0, 'direction': 'Unknown', 'speed': '61.1', 'distance': '42.45800713656784', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:35', 'vehicle_id': 'NRA_000000020047_Eastbound-2.13672', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '86.16', 'distance': '81.34784671572393', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'N7-W2.18459', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '62.14', 'distance': '125.76313487750386', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'NRA_000000001508_Southbound-1.18805', 'lane_id': '16403446', 'lane_index': 1, 'direction': 'S', 'speed': '60.03', 'distance': '93.51600115531382', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:36', 'vehicle_id': 'N4-W1.19980', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 1, 'direction': 'N', 'speed': '105.87', 'distance': '38.443050810463134', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001509_Northbound-2.17460', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 3, 'direction': 'S', 'speed': '107.1', 'distance': '54.09683275273194', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15546', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 2, 'direction': 'S', 'speed': '85.07', 'distance': '55.070033166577645', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'N7-W2.18459', 'lane_id': '28458824', 'lane_index': 0, 'direction': 'Unknown', 'speed': '61.94', 'distance': '110.3976182557851', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '457424511#3_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20761', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '99.35', 'distance': '148.96876781044818', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001509_Northbound-3.15701', 'lane_id': '360361373.981', 'lane_index': 2, 'direction': 'N', 'speed': '100.87', 'distance': '47.53410838660229', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15539', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '100.91', 'distance': '21.460004716890325', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001070_Eastbound-2.20752', 'lane_id': '492226831', 'lane_index': 1, 'direction': 'N', 'speed': '57.2', 'distance': '90.60300520466076', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:37', 'vehicle_id': 'NRA_000000001508_Southbound-1.18805', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '57.76', 'distance': '106.45966784568444', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'N4-W1.19979', 'lane_id': '48290550.1878', 'lane_index': 1, 'direction': 'S', 'speed': '98.74', 'distance': '21.772271809698175', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'N4-W3.7100', 'lane_id': '48290550.1878', 'lane_index': 0, 'direction': 'S', 'speed': '97.13', 'distance': '9.52119639242643', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '319144060_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:38', 'vehicle_id': 'N4-W2.17367', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '95.84', 'distance': '39.0103575046297', 'vehicle_type': 'HDT', 'vehicle_class': 'truck', 'route_id': '319144060_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17460', 'lane_id': ':26374688_2', 'lane_index': 1, 'direction': 'Unknown', 'speed': '102.41', 'distance': '16.652246577864652', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001508_Southbound-3.22893', 'lane_id': '48290550', 'lane_index': 0, 'direction': 'Unknown', 'speed': '88.55', 'distance': '122.16134256374579', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001509_Northbound-2.17436', 'lane_id': '360361373.2643', 'lane_index': 1, 'direction': 'N', 'speed': '93.28', 'distance': '13.680567912343754', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001508_Southbound-1.18805', 'lane_id': '54121078', 'lane_index': 0, 'direction': 'Unknown', 'speed': '62.04', 'distance': '143.04340929847152', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:39', 'vehicle_id': 'NRA_000000001508_Southbound-4.23077', 'lane_id': '106130759.791', 'lane_index': 2, 'direction': 'S', 'speed': '106.3', 'distance': '12.228772985016876', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17459', 'lane_id': '75259388-AddedOffRampEdge.122', 'lane_index': 1, 'direction': 'S', 'speed': '95.82', 'distance': '55.271884266140646', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_615002705#1'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#0', 'lane_index': 0, 'direction': 'N', 'speed': '98.79', 'distance': '144.0216823348655', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21549', 'lane_id': '48290550', 'lane_index': 1, 'direction': 'Unknown', 'speed': '95.8', 'distance': '102.66554249250844', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '48516117_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001508_Southbound-2.13100', 'lane_id': '4402297', 'lane_index': 0, 'direction': 'S', 'speed': '90.78', 'distance': '105.10004141982009', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001509_Northbound-2.17432', 'lane_id': '4414080#0.756.47', 'lane_index': 0, 'direction': 'N', 'speed': '103.0', 'distance': '82.04394658878834', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:40', 'vehicle_id': 'NRA_000000001508_Southbound-3.22900', 'lane_id': '106130759.2098', 'lane_index': 2, 'direction': 'S', 'speed': '102.57', 'distance': '52.5987585270948', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '106130759_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) 1.4km Before J9 (N7)', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6329', 'lane_id': '360361373.981', 'lane_index': 1, 'direction': 'N', 'speed': '116.04', 'distance': '138.20603975873465', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'N4-W2.17350', 'lane_id': 'gneE7', 'lane_index': 1, 'direction': 'N', 'speed': '111.43', 'distance': '152.0191904562834', 'vehicle_type': 'CAV2', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before ORT Gantry', 'timestamp': '2024-07-17 22:03:41', 'vehicle_id': 'NRA_000000001508_Southbound-1.18814', 'lane_id': '106130759.791', 'lane_index': 0, 'direction': 'S', 'speed': '96.5', 'distance': '98.46070805896031', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '106130759_to_621521116#0'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-3.15706', 'lane_id': '75259388-AddedOffRampEdge.76', 'lane_index': 0, 'direction': 'S', 'speed': '94.36', 'distance': '86.97027442640096', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_428960734'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) 0.6km Before J7 (N4)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-1.15530', 'lane_id': '360361373.2643', 'lane_index': 0, 'direction': 'N', 'speed': '81.64', 'distance': '18.62635801061959', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(N) Before J7 (N4)', 'timestamp': '2024-07-17 22:03:42', 'vehicle_id': 'NRA_000000001509_Northbound-off-slip-2.6324', 'lane_id': '4414080#0.187', 'lane_index': 0, 'direction': 'N', 'speed': '104.82', 'distance': '86.89500341190531', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) After J9 (N7)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001070_Eastbound-3.20521', 'lane_id': '345616204#1', 'lane_index': 0, 'direction': 'Unknown', 'speed': '87.93', 'distance': '110.9657463303592', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '293596618#1-AddedOffRampEdge_to_345616204#1.655'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000001509_Northbound-2.17456', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 1, 'direction': 'N', 'speed': '103.57', 'distance': '57.30246310644326', 'vehicle_type': 'CAV4', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_491989399#1-AddedOnRampEdge.925'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J7 (N4)', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'N4-W2.17363', 'lane_id': '4414080#0.756', 'lane_index': 1, 'direction': 'Unknown', 'speed': '74.87', 'distance': '145.1309176495419', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '319144060_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) Before West Link', 'timestamp': '2024-07-17 22:03:43', 'vehicle_id': 'NRA_000000020047_Eastbound-1.21556', 'lane_id': '4414080#1-AddedOnRampEdge.343', 'lane_index': 0, 'direction': 'N', 'speed': '96.95', 'distance': '151.37578584670072', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '48516117_to_gneE12'}
{'sensor_type': 'camera', 'sensor_id': 'M50(S) At J9 (N7)', 'timestamp': '2024-07-17 22:03:44', 'vehicle_id': 'NRA_000000001509_Northbound-3.15704', 'lane_id': '4937552#1-AddedOnRampEdge', 'lane_index': 2, 'direction': 'N', 'speed': '100.52', 'distance': '21.08765933061998', 'vehicle_type': 'HDC', 'vehicle_class': 'passenger', 'route_id': '75259388-AddedOffRampEdge_to_gneE12'}
